# Format is: alabel, ulabel, english, type

LASALLE, null, null, New-gTLD
JLC, null, null, New-gTLD
MICROSOFT, null, null, New-gTLD
HOTMAIL, null, null, New-gTLD
WINDOWS, null, null, New-gTLD
BING, null, null, New-gTLD
AZURE, null, null, New-gTLD
MONTBLANC, null, null, New-gTLD
HOMEDEPOT, null, null, New-gTLD
XBOX, null, null, New-gTLD
BIBLE, null, null, New-gTLD
SKI, null, null, New-gTLD
xn--imr513n, 餐厅, restaurant, New-gTLD
WALTER, null, null, New-gTLD
SANDVIK, null, null, New-gTLD
SANDVIKCOROMANT, null, null, New-gTLD
BBVA, null, null, New-gTLD
MBA, null, null, New-gTLD
JLL, null, null, New-gTLD
FYI, null, null, New-gTLD
THD, null, null, New-gTLD
MEN, null, null, New-gTLD
LUPIN, null, null, New-gTLD
CORSICA, null, null, New-gTLD
CISCO, null, null, New-gTLD
EARTH, null, null, New-gTLD
SOCCER, null, null, New-gTLD
COUPONS, null, null, New-gTLD
ICBC, null, null, New-gTLD
BROTHER, null, null, New-gTLD
ACCENTURE, null, null, New-gTLD
PHILIPS, null, null, New-gTLD
xn--fjq720a, 娱乐, entertainment, New-gTLD
NEC, null, null, New-gTLD
TAXI, null, null, New-gTLD
xn--estv75g, 工行, ICBC, New-gTLD
HOCKEY, null, null, New-gTLD
RUN, null, null, New-gTLD
xn--y9a3aq, հայ, Armenian, New-gTLD
xn--mgbpl2fh, سودان, Sudan, New-gTLD
THEATER, null, null, New-gTLD
AIG, null, null, New-gTLD
ICU, null, null, New-gTLD
LOL, null, null, New-gTLD
LIAISON, null, null, New-gTLD
CFA, null, null, New-gTLD
NADEX, null, null, New-gTLD
CARS, null, null, New-gTLD
AUTO, null, null, New-gTLD
TORAY, null, null, New-gTLD
HITACHI, null, null, New-gTLD
BRIDGESTONE, null, null, New-gTLD
SENER, null, null, New-gTLD
RENT, null, null, New-gTLD
HONDA, null, null, New-gTLD
SWISS, null, null, New-gTLD
DOG, null, null, New-gTLD
BROKER, null, null, New-gTLD
ABB, null, null, New-gTLD
SEX, null, null, New-gTLD
SEAT, null, null, New-gTLD
WEIR, null, null, New-gTLD
JEWELRY, null, null, New-gTLD
XEROX, null, null, New-gTLD
SHOW, null, null, New-gTLD
TEAM, null, null, New-gTLD
SONY, null, null, New-gTLD
xn--kcrx77d1x4a, 飞利浦, Philips, New-gTLD
EXPRESS, null, null, New-gTLD
BAUHAUS, null, null, New-gTLD
CAFE, null, null, New-gTLD
CYOU, null, null, New-gTLD
RACING, null, null, New-gTLD
xn--nyqy26a, 健康, healthy, New-gTLD
SCHOLARSHIPS, null, null, New-gTLD
LOVE, null, null, New-gTLD
xn--30rr7y, 慈善, charity, New-gTLD
MMA, null, null, New-gTLD
AFL, null, null, New-gTLD
REDSTONE, null, null, New-gTLD
xn--9et52u, 时尚, vogue, New-gTLD
BOND, null, null, New-gTLD
SAP, null, null, New-gTLD
KOMATSU, null, null, New-gTLD
DOHA, null, null, New-gTLD
MTN, null, null, New-gTLD
REVIEW, null, null, New-gTLD
WIN, null, null, New-gTLD
PANERAI, null, null, New-gTLD
DOWNLOAD, null, null, New-gTLD
MOVIE, null, null, New-gTLD
FAITH, null, null, New-gTLD
TICKETS, null, null, New-gTLD
ACCOUNTANT, null, null, New-gTLD
LOAN, null, null, New-gTLD
DATE, null, null, New-gTLD
TOURS, null, null, New-gTLD
ADS, null, null, New-gTLD
PLUS, null, null, New-gTLD
FILM, null, null, New-gTLD
GOLD, null, null, New-gTLD
GOLF, null, null, New-gTLD
GUGE, null, null, New-gTLD
BBC, null, null, New-gTLD
TECH, null, null, New-gTLD
NEWS, null, null, New-gTLD
xn--vuq861b, 信息, information, New-gTLD
PAGE, null, null, New-gTLD
PIAGET, null, null, New-gTLD
SITE, null, null, New-gTLD
FAN, null, null, New-gTLD
ONLINE, null, null, New-gTLD
CFD, null, null, New-gTLD
TRADING, null, null, New-gTLD
SPREADBETTING, null, null, New-gTLD
ERNI, null, null, New-gTLD
MARKETS, null, null, New-gTLD
FOREX, null, null, New-gTLD
CHLOE, null, null, New-gTLD
XIN, null, null, New-gTLD
PICTET, null, null, New-gTLD
ABBOTT, null, null, New-gTLD
NISSAN, null, null, New-gTLD
INFINITI, null, null, New-gTLD
DATSUN, null, null, New-gTLD
MTPC, null, null, New-gTLD
ORACLE, null, null, New-gTLD
GOO, null, null, New-gTLD
LECLERC, null, null, New-gTLD
JAVA, null, null, New-gTLD
EPSON, null, null, New-gTLD
MAIF, null, null, New-gTLD
xn--mxtq1m, 政府, government, New-gTLD
SUCKS, null, null, New-gTLD
STUDY, null, null, New-gTLD
BOATS, null, null, New-gTLD
COURSES, null, null, New-gTLD
CASINO, null, null, New-gTLD
FANS, null, null, New-gTLD
FOOTBALL, null, null, New-gTLD
GOLDPOINT, null, null, New-gTLD
SCHOOL, null, null, New-gTLD
YODOBASHI, null, null, New-gTLD
CBN, null, null, New-gTLD
GDN, null, null, New-gTLD
APARTMENTS, null, null, New-gTLD
SAXO, null, null, New-gTLD
NICO, null, null, New-gTLD
TENNIS, null, null, New-gTLD
BINGO, null, null, New-gTLD
CANON, null, null, New-gTLD
STYLE, null, null, New-gTLD
TOSHIBA, null, null, New-gTLD
CHAT, null, null, New-gTLD
NTT, null, null, New-gTLD
KYOTO, null, null, New-gTLD
DCLK, null, null, New-gTLD
xn--b4w605ferd, 淡马锡, Temasek, New-gTLD
IFM, null, null, New-gTLD
GOOG, null, null, New-gTLD
TEMASEK, null, null, New-gTLD
HANGOUT, null, null, New-gTLD
BARCLAYS, null, null, New-gTLD
DESIGN, null, null, New-gTLD
DABUR, null, null, New-gTLD
HERMES, null, null, New-gTLD
BARCLAYCARD, null, null, New-gTLD
JCB, null, null, New-gTLD
ONE, null, null, New-gTLD
LOTTE, null, null, New-gTLD
MARRIOTT, null, null, New-gTLD
FIT, null, null, New-gTLD
LAT, null, null, New-gTLD
KDDI, null, null, New-gTLD
BANK, null, null, New-gTLD
SHRIRAM, null, null, New-gTLD
ZUERICH, null, null, New-gTLD
FLOWERS, null, null, New-gTLD
GGEE, null, null, New-gTLD
SALE, null, null, New-gTLD
AMSTERDAM, null, null, New-gTLD
VIDEO, null, null, New-gTLD
DOCS, null, null, New-gTLD
TIRES, null, null, New-gTLD
DEV, null, null, New-gTLD
SCHWARZ, null, null, New-gTLD
IWC, null, null, New-gTLD
OSAKA, null, null, New-gTLD
SEW, null, null, New-gTLD
GARDEN, null, null, New-gTLD
LIDL, null, null, New-gTLD
DOOSAN, null, null, New-gTLD
SKY, null, null, New-gTLD
CARTIER, null, null, New-gTLD
SAMSUNG, null, null, New-gTLD
xn--czrs0t, 商店, shop, New-gTLD
ADULT, null, null, New-gTLD
PORN, null, null, New-gTLD
TRUST, null, null, New-gTLD
EUROVISION, null, null, New-gTLD
FASHION, null, null, New-gTLD
LATROBE, null, null, New-gTLD
IRISH, null, null, New-gTLD
xn--hxt814e, 网店, webstore, New-gTLD
AQUARELLE, null, null, New-gTLD
MEMORIAL, null, null, New-gTLD
LEGAL, null, null, New-gTLD
MONEY, null, null, New-gTLD
COACH, null, null, New-gTLD
EVERBANK, null, null, New-gTLD
xn--flw351e, 谷歌, Google, New-gTLD
MADRID, null, null, New-gTLD
FIRMDALE, null, null, New-gTLD
xn--qcka1pmc, グーグル, Google, New-gTLD
MORMON, null, null, New-gTLD
LDS, null, null, New-gTLD
PARTY, null, null, New-gTLD
xn--45q11c, 八卦, gossip, New-gTLD
CRICKET, null, null, New-gTLD
SCIENCE, null, null, New-gTLD
REIT, null, null, New-gTLD
ANDROID, null, null, New-gTLD
SYDNEY, null, null, New-gTLD
BLOOMBERG, null, null, New-gTLD
ENERGY, null, null, New-gTLD
DELIVERY, null, null, New-gTLD
TAIPEI, null, null, New-gTLD
EMERCK, null, null, New-gTLD
FLSMIDTH, null, null, New-gTLD
BAND, null, null, New-gTLD
YOGA, null, null, New-gTLD
CRS, null, null, New-gTLD
ABOGADO, null, null, New-gTLD
RIP, null, null, New-gTLD
WEDDING, null, null, New-gTLD
POKER, null, null, New-gTLD
ALSACE, null, null, New-gTLD
ALLFINANZ, null, null, New-gTLD
IBM, null, null, New-gTLD
FORSALE, null, null, New-gTLD
xn--vermgensberatung-pwb, vermögensberatung, financial advice, New-gTLD
xn--vermgensberater-ctb, vermögensberater, financial advisor, New-gTLD
xn--p1acf, русский, Russian, New-gTLD
TUI, null, null, New-gTLD
DVAG, null, null, New-gTLD
POHL, null, null, New-gTLD
WORK, null, null, New-gTLD
CASA, null, null, New-gTLD
BUDAPEST, null, null, New-gTLD
WORLD, null, null, New-gTLD
GOOGLE, null, null, New-gTLD
FLY, null, null, New-gTLD
NEXUS, null, null, New-gTLD
CHANNEL, null, null, New-gTLD
PROF, null, null, New-gTLD
GLE, null, null, New-gTLD
ZIP, null, null, New-gTLD
CAL, null, null, New-gTLD
CHROME, null, null, New-gTLD
WME, null, null, New-gTLD
PHARMACY, null, null, New-gTLD
GMX, null, null, New-gTLD
BOO, null, null, New-gTLD
DAD, null, null, New-gTLD
DAY, null, null, New-gTLD
FRL, null, null, New-gTLD
ING, null, null, New-gTLD
NEW, null, null, New-gTLD
MOV, null, null, New-gTLD
RSVP, null, null, New-gTLD
EAT, null, null, New-gTLD
MEME, null, null, New-gTLD
YOUTUBE, null, null, New-gTLD
HERE, null, null, New-gTLD
PROD, null, null, New-gTLD
ESQ, null, null, New-gTLD
IMMO, null, null, New-gTLD
PIZZA, null, null, New-gTLD
GMAIL, null, null, New-gTLD
GBIZ, null, null, New-gTLD
OTSUKA, null, null, New-gTLD
BUSINESS, null, null, New-gTLD
xn--vhquv, 企业, enterprise, New-gTLD
NETWORK, null, null, New-gTLD
CLICK, null, null, New-gTLD
DIET, null, null, New-gTLD
HOW, null, null, New-gTLD
OOO, null, null, New-gTLD
UOL, null, null, New-gTLD
HELP, null, null, New-gTLD
HOSTING, null, null, New-gTLD
PROPERTY, null, null, New-gTLD
LTDA, null, null, New-gTLD
CERN, null, null, New-gTLD
CARAVAN, null, null, New-gTLD
SCA, null, null, New-gTLD
xn--xhq521b, 广东, Guangdong, New-gTLD
xn--1qqw23a, 佛山, Foshan, New-gTLD
BNPPARIBAS, null, null, New-gTLD
RESTAURANT, null, null, New-gTLD
CYMRU, null, null, New-gTLD
SARL, null, null, New-gTLD
GIFTS, null, null, New-gTLD
WALES, null, null, New-gTLD
TATAR, null, null, New-gTLD
TOP, null, null, New-gTLD
HEALTHCARE, null, null, New-gTLD
REALTOR, null, null, New-gTLD
WILLIAMHILL, null, null, New-gTLD
ONG, null, null, New-gTLD
PRAXI, null, null, New-gTLD
YANDEX, null, null, New-gTLD
AUCTION, null, null, New-gTLD
WHOSWHO, null, null, New-gTLD
KRD, null, null, New-gTLD
NGO, null, null, New-gTLD
NRA, null, null, New-gTLD
SPIEGEL, null, null, New-gTLD
LACAIXA, null, null, New-gTLD
LGBT, null, null, New-gTLD
GENT, null, null, New-gTLD
NRW, null, null, New-gTLD
SCB, null, null, New-gTLD
DEALS, null, null, New-gTLD
MELBOURNE, null, null, New-gTLD
CITY, null, null, New-gTLD
SCHMIDT, null, null, New-gTLD
CUISINELLA, null, null, New-gTLD
CANCERRESEARCH, null, null, New-gTLD
DIRECT, null, null, New-gTLD
PLACE, null, null, New-gTLD
SUZUKI, null, null, New-gTLD
ACTIVE, null, null, New-gTLD
MINI, null, null, New-gTLD
BMW, null, null, New-gTLD
OVH, null, null, New-gTLD
CAPETOWN, null, null, New-gTLD
PHYSIO, null, null, New-gTLD
LOTTO, null, null, New-gTLD
DURBAN, null, null, New-gTLD
GREEN, null, null, New-gTLD
JOBURG, null, null, New-gTLD
VLAANDEREN, null, null, New-gTLD
BRUSSELS, null, null, New-gTLD
SURF, null, null, New-gTLD
xn--kput3i, 手机, cell phone, New-gTLD
BZH, null, null, New-gTLD
SCOT, null, null, New-gTLD
ORGANIC, null, null, New-gTLD
GLOBAL, null, null, New-gTLD
ENGINEER, null, null, New-gTLD
NHK, null, null, New-gTLD
HAMBURG, null, null, New-gTLD
REHAB, null, null, New-gTLD
TIROL, null, null, New-gTLD
REPUBLICAN, null, null, New-gTLD
GIVES, null, null, New-gTLD
NAVY, null, null, New-gTLD
ARMY, null, null, New-gTLD
BIO, null, null, New-gTLD
LAWYER, null, null, New-gTLD
VET, null, null, New-gTLD
MORTGAGE, null, null, New-gTLD
SOFTWARE, null, null, New-gTLD
HOST, null, null, New-gTLD
MARKET, null, null, New-gTLD
DENTIST, null, null, New-gTLD
HIV, null, null, New-gTLD
ATTORNEY, null, null, New-gTLD
PRESS, null, null, New-gTLD
DEGREE, null, null, New-gTLD
SPACE, null, null, New-gTLD
WEBSITE, null, null, New-gTLD
xn--4gbrim, موقع, site, New-gTLD
YACHTS, null, null, New-gTLD
RIO, null, null, New-gTLD
HOMES, null, null, New-gTLD
AUTOS, null, null, New-gTLD
VERSICHERUNG, null, null, New-gTLD
REISE, null, null, New-gTLD
MOTORCYCLES, null, null, New-gTLD
xn--czr694b, 商标, trademark, New-gTLD
GUIDE, null, null, New-gTLD
AUDIO, null, null, New-gTLD
HIPHOP, null, null, New-gTLD
LOANS, null, null, New-gTLD
CHURCH, null, null, New-gTLD
LIFE, null, null, New-gTLD
BEER, null, null, New-gTLD
JUEGOS, null, null, New-gTLD
LUXE, null, null, New-gTLD
CREDIT, null, null, New-gTLD
ACCOUNTANTS, null, null, New-gTLD
DIGITAL, null, null, New-gTLD
CLAIMS, null, null, New-gTLD
GMO, null, null, New-gTLD
GLOBO, null, null, New-gTLD
BAYERN, null, null, New-gTLD
AIRFORCE, null, null, New-gTLD
CREDITCARD, null, null, New-gTLD
INSURE, null, null, New-gTLD
FINANCE, null, null, New-gTLD
WTC, null, null, New-gTLD
CITIC, null, null, New-gTLD
xn--80adxhks, москва, Moscow, New-gTLD
MOSCOW, null, null, New-gTLD
LIMITED, null, null, New-gTLD
FAIL, null, null, New-gTLD
EXCHANGE, null, null, New-gTLD
TAX, null, null, New-gTLD
WTF, null, null, New-gTLD
FUND, null, null, New-gTLD
SURGERY, null, null, New-gTLD
INVESTMENTS, null, null, New-gTLD
FINANCIAL, null, null, New-gTLD
GRATIS, null, null, New-gTLD
FURNITURE, null, null, New-gTLD
DENTAL, null, null, New-gTLD
CARE, null, null, New-gTLD
CASH, null, null, New-gTLD
DISCOUNT, null, null, New-gTLD
BLACKFRIDAY, null, null, New-gTLD
CLINIC, null, null, New-gTLD
FITNESS, null, null, New-gTLD
SCHULE, null, null, New-gTLD
FOO, null, null, New-gTLD
SOY, null, null, New-gTLD
PARIS, null, null, New-gTLD
FROGANS, null, null, New-gTLD
QUEBEC, null, null, New-gTLD
PICTURES, null, null, New-gTLD
UNIVERSITY, null, null, New-gTLD
GAL, null, null, New-gTLD
ASSOCIATES, null, null, New-gTLD
REISEN, null, null, New-gTLD
MEDIA, null, null, New-gTLD
CAREER, null, null, New-gTLD
TOWN, null, null, New-gTLD
TOYS, null, null, New-gTLD
LEASE, null, null, New-gTLD
SERVICES, null, null, New-gTLD
ENGINEERING, null, null, New-gTLD
GRIPE, null, null, New-gTLD
EUS, null, null, New-gTLD
CAPITAL, null, null, New-gTLD
DESI, null, null, New-gTLD
FEEDBACK, null, null, New-gTLD
COLLEGE, null, null, New-gTLD
ROCKS, null, null, New-gTLD
xn--ses554g, 网址, network address, New-gTLD
GOP, null, null, New-gTLD
RYUKYU, null, null, New-gTLD
YOKOHAMA, null, null, New-gTLD
REST, null, null, New-gTLD
SAARLAND, null, null, New-gTLD
CONSULTING, null, null, New-gTLD
VODKA, null, null, New-gTLD
HAUS, null, null, New-gTLD
COOKING, null, null, New-gTLD
MOE, null, null, New-gTLD
RODEO, null, null, New-gTLD
COUNTRY, null, null, New-gTLD
xn--czru2d 商城, mall, New-gTLD
HORSE, null, null, New-gTLD
FISHING, null, null, New-gTLD
VEGAS, null, null, New-gTLD
MIAMI, null, null, New-gTLD
ARCHI, null, null, New-gTLD
BLACK, null, null, New-gTLD
REN, null, null, New-gTLD
MEET, null, null, New-gTLD
SOHU, null, null, New-gTLD
LONDON, null, null, New-gTLD
NYC, null, null, New-gTLD
COLOGNE, null, null, New-gTLD
AXA, null, null, New-gTLD
WEBCAM, null, null, New-gTLD
TRADE, null, null, New-gTLD
JETZT, null, null, New-gTLD
xn--rhqv96g, 世界, world, New-gTLD
DNP, null, null, New-gTLD
INK, null, null, New-gTLD
xn--nqv7f, 机构, agencies/institutions, New-gTLD
xn--i1b6b1a6a2e, संगठन, organization, New-gTLD
xn--nqv7fs00ema, 组织机构, organization, New-gTLD
xn--c1avg, организация, organization, New-gTLD
KOELN, null, null, New-gTLD
BID, null, null, New-gTLD
OKINAWA, null, null, New-gTLD
VOTE, null, null, New-gTLD
VOTO, null, null, New-gTLD
BAR, null, null, New-gTLD
KRED, null, null, New-gTLD
BEST, null, null, New-gTLD
CHRISTMAS, null, null, New-gTLD
PUB, null, null, New-gTLD
xn--d1acj3b, дети, kids, New-gTLD
ACTOR, null, null, New-gTLD
SUPPLIES, null, null, New-gTLD
FISH, null, null, New-gTLD
xn―cg4bki, 삼성, Samsung, New-gTLD
VACATIONS, null, null, New-gTLD
INDUSTRIES, null, null, New-gTLD
SUPPLY, null, null, New-gTLD
XYZ, null, null, New-gTLD
WIKI, null, null, New-gTLD
NEUSTAR, null, null, New-gTLD
xn--mgbab2bd, بازار, bazaar, New-gTLD
MANGO, null, null, New-gTLD
QPON, null, null, New-gTLD
CARDS, null, null, New-gTLD
FOUNDATION, null, null, New-gTLD
REVIEWS, null, null, New-gTLD
FUTBOL, null, null, New-gTLD
VISION, null, null, New-gTLD
CONDOS, null, null, New-gTLD
VILLAS, null, null, New-gTLD
PARTS, null, null, New-gTLD
PRODUCTIONS, null, null, New-gTLD
MAISON, null, null, New-gTLD
xn--6frz82g, 移动, mobile, New-gTLD
BLUE, null, null, New-gTLD
FLIGHTS, null, null, New-gTLD
CLEANING, null, null, New-gTLD
REPORT, null, null, New-gTLD
EVENTS, null, null, New-gTLD
CRUISES, null, null, New-gTLD
RENTALS, null, null, New-gTLD
PARTNERS, null, null, New-gTLD
PROPERTIES, null, null, New-gTLD
CATERING, null, null, New-gTLD
EXPOSED, null, null, New-gTLD
VOTING, null, null, New-gTLD
TOKYO, null, null, New-gTLD
NAGOYA, null, null, New-gTLD
DATING, null, null, New-gTLD
COMMUNITY, null, null, New-gTLD
BOUTIQUE, null, null, New-gTLD
BARGAINS, null, null, New-gTLD
TIENDA, null, null, New-gTLD
WORKS, null, null, New-gTLD
WED, null, null, New-gTLD
EXPERT, null, null, New-gTLD
WATCH, null, null, New-gTLD
KIM, null, null, New-gTLD
COOL, null, null, New-gTLD
TOOLS, null, null, New-gTLD
CLUB, null, null, New-gTLD
BUILD, null, null, New-gTLD
PICS, null, null, New-gTLD
PINK, null, null, New-gTLD
LUXURY, null, null, New-gTLD
PHOTO, null, null, New-gTLD
GIFT, null, null, New-gTLD
xn--io0a7i, 网络,network, New-gTLD
xn--55qx5d, 公司, company, New-gTLD
MONASH, null, null, New-gTLD
RICH, null, null, New-gTLD
RED, null, null, New-gTLD
SHIKSHA, null, null, New-gTLD
xn--fiq64b, 中信, CITIC, New-gTLD
LINK, null, null, New-gTLD
GUITARS, null, null , New-gTLD
ZONE, null, null, New-gTLD
CHEAP, null, null, New-gTLD
MARKETING, null, null, New-gTLD
DEMOCRAT, null, null, New-gTLD
SOCIAL, null, null, New-gTLD
AGENCY, null, null, New-gTLD
MODA, null, null, New-gTLD
DANCE, null, null, New-gTLD
BERLIN, null, null, New-gTLD
xn--3bst00m, 集团, group, New-gTLD
xn--6qq986b3xl, 我爱你, I love you, New-gTLD
xn--fiq228c5hs, 中文网, Chinese network, New-gTLD
WANG, null, null, New-gTLD
KIWI, null, null, New-gTLD
WIEN, null, null, New-gTLD
EMAIL, null, null, New-gTLD
IMMOBILIEN, null, null, New-gTLD
xn--3ds443g, 在线, online, New-gTLD
INSTITUTE, null, null, New-gTLD
CEO, null, null, New-gTLD
SOLAR, null, null, New-gTLD
FARM, null, null, New-gTLD
EDUCATION, null, null, New-gTLD
GLASS, null, null, New-gTLD
ONL, null, null, New-gTLD
INTERNATIONAL, null, null, New-gTLD
CODES, null, null, New-gTLD
TRAINING, null, null, New-gTLD
HOUSE, null, null, New-gTLD
KAUFEN, null, null, New-gTLD
NINJA, null, null, New-gTLD
REPAIR, null, null, New-gTLD
BUILDERS, null, null, New-gTLD
COFFEE, null, null, New-gTLD
FLORIST, null, null, New-gTLD
HOLIDAY, null, null, New-gTLD
SOLUTIONS, null, null, New-gTLD
BUZZ, null, null, New-gTLD
SUPPORT, null, null, New-gTLD
RECIPES, null, null, New-gTLD
COMPUTER, null, null, New-gTLD
ACADEMY, null, null, New-gTLD
CAREERS, null, null, New-gTLD
CAB, null, null, New-gTLD
xn--55qw42g, 公益, charity, New-gTLD
xn--zfr164b, 政务, government, New-gTLD
SYSTEMS, null, null, New-gTLD
DOMAINS, null, null, New-gTLD
VIAJES, null, null, New-gTLD
COMPANY, null, null, New-gTLD
CAMP, null, null, New-gTLD
LIMO, null, null, New-gTLD
MANAGEMENT, null, null, New-gTLD
PHOTOS, null, null, New-gTLD
SHOES, null, null, New-gTLD
CENTER, null, null, New-gTLD
RUHR, null, null, New-gTLD
MENU, null, null, New-gTLD
UNO, null, null, New-gTLD
xn--q9jyb4c, みんな, everyone, New-gTLD
DIAMONDS, null, null, New-gTLD
TIPS, null, null, New-gTLD
PHOTOGRAPHY, null, null, New-gTLD
DIRECTORY, null, null, New-gTLD
ENTERPRISES, null, null, New-gTLD
KITCHEN, null, null, New-gTLD
TODAY, null, null, New-gTLD
PLUMBING, null, null, New-gTLD
GRAPHICS, null, null, New-gTLD
CONTRACTORS, null, null, New-gTLD
GALLERY, null, null, New-gTLD
SEXY, null, null, New-gTLD
CONSTRUCTION, null, null, New-gTLD
TATTOO, null, null, New-gTLD
TECHNOLOGY, null, null, New-gTLD
ESTATE, null, null, New-gTLD
LAND, null, null, New-gTLD
BIKE, null, null, New-gTLD
VENTURES, null, null, New-gTLD
CAMERA, null, null, New-gTLD
CLOTHING, null, null, New-gTLD
LIGHTING, null, null, New-gTLD
SINGLES, null, null, New-gTLD
VOYAGE, null, null, New-gTLD
GURU, null, null, New-gTLD
HOLDINGS, null, null, New-gTLD
EQUIPMENT, null, null, New-gTLD
xn--ngbc5azd, شبكة, web/network, New-gTLD
xn--80asehdb, онлайн, online, New-gTLD
xn--80aswg, сайт, site, New-gTLD
xn--unup4y, 游戏, game(s), New-gTLD);